playlist,name,artist,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,artist_genres,artist_popularity,artist_followers,playlist_url
opera,La traviata / Act I: Libiamo ne'lieti calici,Giuseppe Verdi,spotify:track:41ujv4mhxlqR8nlnieDpDp,0.424,0.214,10,-17.688,1,0.0763,0.962,2.9e-05,0.681,0.282,113.211,175507,"['classical', 'italian opera', 'italian romanticism', 'late romantic era']",59,632098,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"Handel: Serse, HWV 40, Act 1, Scene 1: Arioso. ""Ombra mai fù"" (Serse)",George Frideric Handel,spotify:track:4fBqGaGJfEqTQDX4d7Hcil,0.13,0.119,4,-20.19,1,0.0453,0.928,0.0235,0.162,0.0399,89.042,203760,"['baroque', 'classical', 'early music', 'english baroque', 'german baroque']",63,876577,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,Turandot / Act 3: Nessun dorma!,Giacomo Puccini,spotify:track:3b9Dae2aPvOGKNOcdhj9CP,0.242,0.356,2,-13.189,1,0.046,0.971,0.0306,0.161,0.152,89.202,402040,"['classical', 'italian opera', 'italian romanticism', 'post-romantic era']",58,438919,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"Norma / Act 1 Scene 1: ""Casta Diva"" (Critical Ed. Maurizio Biondi and Riccardo Minasi)",Vincenzo Bellini,spotify:track:0l0e0M0j3T92RnVjka2UQ4,0.207,0.0881,5,-20.445,1,0.0514,0.992,0.301,0.0924,0.0379,175.509,390253,"['classical', 'early romantic era', 'italian opera', 'italian romanticism', 'opera']",43,47255,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"Madama Butterfly / Act 2: ""Un bel dì vedremo""",Giacomo Puccini,spotify:track:5E7gz5CbmUBNerBQg19ULz,0.156,0.0675,1,-19.141,1,0.0486,0.975,0.000222,0.101,0.0487,57.921,273133,"['classical', 'italian opera', 'italian romanticism', 'post-romantic era']",58,438919,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"Handel: Rinaldo, HWV 7, Act 2: ""Lascia ch'io pianga"" (Almirena)",George Frideric Handel,spotify:track:2Sbb5o2R6zci4L0xEQhsvK,0.219,0.0337,4,-22.761,1,0.0537,0.985,0.00542,0.0857,0.0417,76.1,332320,"['baroque', 'classical', 'early music', 'english baroque', 'german baroque']",63,876577,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"L'elisir d'amore / Act 2: ""Una furtiva lagrima...Eccola!""",Gaetano Donizetti,spotify:track:1aedGJcS0OmGSzzO5iskIV,0.239,0.0613,5,-19.506,0,0.0479,0.979,6.61e-06,0.286,0.0939,175.148,400507,"['classical', 'early romantic era', 'italian opera', 'italian romanticism', 'opera']",45,74728,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"Il barbiere di Siviglia (The Barber of Seville), Act I: Cavatina: Largo al factotum della citta",Gioachino Rossini,spotify:track:5p4BRlcUzvRpApjjEFAtUq,0.484,0.266,0,-17.623,1,0.113,0.982,0.013,0.222,0.4,98.607,300107,"['classical', 'italian opera', 'italian romanticism']",50,215661,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,Gianni Schicchi: O mio babbino caro,Giacomo Puccini,spotify:track:4ErQ9so16QNxy0srB7vJE7,0.311,0.252,8,-15.76,1,0.0394,0.98,0.389,0.625,0.0887,71.598,169880,"['classical', 'italian opera', 'italian romanticism', 'post-romantic era']",58,438919,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
opera,"Dido and Aeneas / Act 3: ""Thy Hand Belinda - When I Am Laid In Earth""",Henry Purcell,spotify:track:7zY5vYh9YGBwU63IacQpn4,0.14,0.0179,6,-28.038,0,0.055,0.962,0.000603,0.21,0.0383,83.078,246240,"['baroque', 'classical', 'early music', 'english baroque']",53,162609,https://open.spotify.com/playlist/37i9dQZF1DWVfS4Cdd3PNf?si=5a7af5f35e974d3c
